<<<<<<< HEAD
 00:00 ���   ������� ���� - ���� ����-����
 19:30 ���   ���� - �����
 19:30 ���   ����� - ���
 22:00 ���   ������� - �������
 22:00 ���   ����� �� �������� � ��� ���
=======
                    16:00   Ред Булл Зальцбург — Марсель
                    17:00   Атлетико М — Арсенал
19:00   Борхэм Вуд — Филд
23:00   Ред Булл Зальцбург — Марсель
23:10   Атлетико М — Арсенал
23:10   Борхэм Вуд — Филд
16:00   Ред Булл Зальцбург — Марсель
17:00   Атлетико М — Арсенал
19:00   Борхэм Вуд — Филд
23:00   Ред Булл Зальцбург — Марсель
>>>>>>> 8afae8cd5cf22d021f29c52633381935dd0cc226
